!SESSION 2024-02-24 13:57:53.625 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk

This is a continuation of log file C:\Users\alexm\OneDrive\Documents\uni\CS351\test-project\pedal\pedal.sdk\.metadata\.bak_0.log
Created Time: 2024-02-24 14:21:43.395

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.404
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.405
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.411
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.327
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.329
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.329
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.330
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81D6AA" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.471
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A81D6AA" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.472
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.473
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.474
!MESSAGE XSCT Command: [source C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.476
!MESSAGE XSCT command with result: [source C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.500
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.509
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.510
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.511
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.530
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.569
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.570
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.916
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.916
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.922
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:52.940
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.007
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.023
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.024
!MESSAGE XSCT Command: [dow C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/app_pedal/Debug/app_pedal.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.133
!MESSAGE XSCT command with result: [dow C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/app_pedal/Debug/app_pedal.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.134
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.142
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.237
!MESSAGE XSCT Command: [con], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:26:53.253
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:00.993
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-500

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:00.996
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-500

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-27 20:27:01.998
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:01.999
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.003
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.033
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.054
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.056
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.079
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.080
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.087
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.088
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.089
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.089
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81D6AA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81D6AA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-27 20:27:02.170
